timestamp,session_id,file_path,language,typing_speed_wpm,latency_variance_ms,pause_ratio,backspace_rate,idle_ratio,focus_switches,compile_success_rate,session_fragmentation,anxiety_score,risk_level,timestamp_batch,window_focused,keystrokes_total,compile_attempts
2026-06-06 11:45:22,0112510249_114522,C:\Windows\system32\cmd.exe,Unknown,0.00,0.00,0.00,0.00,0.00,0,90.00,0.00,0,LOW,2026-06-06_1145,FALSE,0,0
2026-06-06 11:45:52,0112510249_114522,*st todat j.c,C/C++,0.00,0.00,0.00,0.00,0.45,5,90.00,0.00,0,LOW,2026-06-06_1145,TRUE,1,0
2026-06-06 11:46:22,0112510249_114522,today CT 2.c,C/C++,8.62,3018.40,0.00,44.44,0.20,9,50.00,0.00,50,MODERATE,2026-06-06_1146,TRUE,27,0
2026-06-06 11:46:52,0112510249_114522,Unknown,Unknown,8.62,3018.40,0.00,44.44,1.00,12,50.00,0.00,50,MODERATE,2026-06-06_1146,TRUE,27,0
2026-06-06 11:47:22,0112510249_114522,Unknown,Unknown,3.24,12786.25,0.55,42.86,0.00,12,50.00,1.00,85,CRITICAL,2026-06-06_1147,TRUE,28,0
2026-06-06 11:47:52,0112510249_114522,Unknown,Unknown,4.30,9954.42,0.44,46.81,0.09,13,50.00,0.80,85,CRITICAL,2026-06-06_1147,FALSE,47,0
2026-06-06 11:48:23,0112510249_114522,Unknown,Unknown,4.30,9954.42,0.37,46.81,1.00,13,50.00,0.67,85,CRITICAL,2026-06-06_1148,FALSE,47,0
2026-06-06 11:48:53,0112510249_114522,Unknown,Unknown,3.10,11994.93,0.56,46.00,0.02,13,50.00,1.00,85,CRITICAL,2026-06-06_1148,FALSE,50,0
2026-06-06 11:49:23,0112510249_114522,Unknown,Unknown,3.60,11789.11,0.49,47.76,0.01,20,50.00,1.00,85,CRITICAL,2026-06-06_1149,FALSE,67,0
2026-06-06 11:49:53,0112510249_114522,taday q2.c,C/C++,3.64,11793.74,0.44,47.06,1.00,22,50.00,0.89,85,CRITICAL,2026-06-06_1149,TRUE,68,0
2026-06-06 11:50:23,0112510249_114522,taday q2.c,C/C++,3.64,11793.74,0.39,47.06,1.00,22,50.00,0.80,85,CRITICAL,2026-06-06_1150,TRUE,68,0
2026-06-06 11:50:53,0112510249_114522,taday q2.c,C/C++,3.64,11793.74,0.36,47.06,1.00,22,50.00,0.73,85,CRITICAL,2026-06-06_1150,TRUE,68,0
2026-06-06 11:51:23,0112510249_114522,*today q1 .c,C/C++,2.50,18715.29,0.62,47.83,0.44,24,50.00,1.00,85,CRITICAL,2026-06-06_1151,TRUE,69,0
2026-06-06 11:51:53,0112510249_114522,*today q1 .c,C/C++,2.50,18715.29,0.58,47.83,1.00,26,50.00,0.92,85,CRITICAL,2026-06-06_1151,TRUE,69,0
2026-06-06 11:52:23,0112510249_114522,*today q1 .c,C/C++,2.50,18715.29,0.54,47.83,1.00,26,50.00,0.86,85,CRITICAL,2026-06-06_1152,TRUE,69,0
2026-06-06 11:52:53,0112510249_114522,*today q1 .c,C/C++,2.50,18715.29,0.50,47.83,1.00,28,50.00,0.80,85,CRITICAL,2026-06-06_1152,TRUE,69,0
2026-06-06 11:53:23,0112510249_114522,*today q1 .c,C/C++,2.04,22374.81,0.70,44.30,0.01,28,50.00,1.00,85,CRITICAL,2026-06-06_1153,TRUE,79,0
2026-06-06 11:53:53,0112510249_114522,*today q1 .c,C/C++,2.08,22342.54,0.66,42.68,0.69,28,50.00,0.94,85,CRITICAL,2026-06-06_1153,TRUE,82,0
2026-06-06 11:54:23,0112510249_114522,*today q1 .c,C/C++,2.08,22342.54,0.62,42.68,1.00,28,50.00,0.89,85,CRITICAL,2026-06-06_1154,TRUE,82,0
2026-06-06 11:54:53,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.70,40.23,0.38,28,50.00,1.00,85,CRITICAL,2026-06-06_1154,TRUE,87,0
2026-06-06 11:55:23,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.67,40.23,1.00,30,50.00,1.00,85,CRITICAL,2026-06-06_1155,TRUE,87,0
2026-06-06 11:55:53,0112510249_114522,*f 1 today j.c,C/C++,1.92,23745.13,0.64,40.23,1.00,32,50.00,0.95,85,CRITICAL,2026-06-06_1155,TRUE,87,0
2026-06-06 11:56:23,0112510249_114522,*f 1 today j.c,C/C++,1.92,23745.13,0.61,40.23,1.00,35,50.00,0.91,85,CRITICAL,2026-06-06_1156,TRUE,87,0
2026-06-06 11:56:53,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.58,40.23,1.00,36,50.00,0.87,85,CRITICAL,2026-06-06_1156,TRUE,87,0
2026-06-06 11:57:23,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.56,40.23,1.00,36,50.00,0.83,85,CRITICAL,2026-06-06_1157,TRUE,87,0
2026-06-06 11:57:53,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.53,40.23,1.00,36,50.00,0.80,85,CRITICAL,2026-06-06_1157,TRUE,87,0
2026-06-06 11:58:23,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.51,40.23,1.00,36,50.00,0.77,85,CRITICAL,2026-06-06_1158,TRUE,87,0
2026-06-06 11:58:54,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.49,40.23,1.00,36,50.00,0.74,85,CRITICAL,2026-06-06_1158,TRUE,87,0
2026-06-06 11:59:24,0112510249_114522,*today q1 .c,C/C++,1.92,23745.13,0.48,40.23,1.00,36,50.00,0.71,85,CRITICAL,2026-06-06_1159,TRUE,87,0
2026-06-06 11:59:54,0112510249_114522,*f 1 today j.c,C/C++,1.92,23745.13,0.46,40.23,1.00,37,50.00,0.69,85,CRITICAL,2026-06-06_1159,TRUE,87,0
2026-06-06 12:00:24,0112510249_114522,*today q1 .c,C/C++,1.29,49777.40,0.80,40.86,0.69,38,50.00,0.80,85,CRITICAL,2026-06-06_1200,TRUE,93,0
2026-06-06 12:00:54,0112510249_114522,*f 1 today j.c,C/C++,1.29,49777.40,0.77,40.86,1.00,40,50.00,0.77,85,CRITICAL,2026-06-06_1200,TRUE,93,0
2026-06-06 12:01:24,0112510249_114522,*today q1 .c,C/C++,1.29,49777.40,0.75,40.86,1.00,41,50.00,0.75,85,CRITICAL,2026-06-06_1201,TRUE,93,0
2026-06-06 12:01:54,0112510249_114522,*today q1 .c,C/C++,1.29,49777.40,0.73,40.86,1.00,41,50.00,0.73,85,CRITICAL,2026-06-06_1201,TRUE,93,0
2026-06-06 12:02:24,0112510249_114522,*today q1 .c,C/C++,1.29,49777.40,0.70,40.86,1.00,41,50.00,0.70,85,CRITICAL,2026-06-06_1202,TRUE,93,0
2026-06-06 12:02:54,0112510249_114522,*st todat j.c,C/C++,1.29,49777.40,0.68,40.86,1.00,46,50.00,0.68,85,CRITICAL,2026-06-06_1202,TRUE,93,0
2026-06-06 12:03:24,0112510249_114522,*taday q2.c,C/C++,1.15,54790.98,0.83,43.59,0.01,47,50.00,0.78,85,CRITICAL,2026-06-06_1203,TRUE,117,0
2026-06-06 12:03:54,0112510249_114522,*taday q2.c,C/C++,1.24,51482.50,0.81,44.19,0.48,47,50.00,0.76,85,CRITICAL,2026-06-06_1203,TRUE,129,0
2026-06-06 12:04:24,0112510249_114522,*taday q2.c,C/C++,1.24,51482.50,0.79,44.19,1.00,47,50.00,0.74,85,CRITICAL,2026-06-06_1204,TRUE,129,0
2026-06-06 12:04:54,0112510249_114522,*taday q2.c,C/C++,1.24,51482.50,0.77,44.19,1.00,47,50.00,0.72,85,CRITICAL,2026-06-06_1204,TRUE,129,0
2026-06-06 12:05:24,0112510249_114522,*taday q2.c,C/C++,1.14,27062.07,0.81,43.17,0.27,47,50.00,0.80,85,CRITICAL,2026-06-06_1205,TRUE,139,0
2026-06-06 12:05:54,0112510249_114522,*taday q2.c,C/C++,1.19,10842.79,0.79,40.13,0.00,47,50.00,0.78,85,CRITICAL,2026-06-06_1205,TRUE,152,0
2026-06-06 12:06:24,0112510249_114522,*taday q2.c,C/C++,1.17,10828.80,0.77,39.49,0.48,47,50.00,0.76,85,CRITICAL,2026-06-06_1206,TRUE,157,0
2026-06-06 12:06:54,0112510249_114522,*taday q2.c,C/C++,1.14,11360.81,0.75,38.04,0.02,47,50.00,0.74,85,CRITICAL,2026-06-06_1206,TRUE,163,0
2026-06-06 12:07:24,0112510249_114522,*taday q2.c,C/C++,1.43,11273.79,0.74,37.85,0.03,47,50.00,0.73,85,CRITICAL,2026-06-06_1207,TRUE,177,0
2026-06-06 12:07:54,0112510249_114522,*taday q2.c,C/C++,4.10,4961.82,0.72,35.75,0.00,47,50.00,0.71,85,CRITICAL,2026-06-06_1207,TRUE,193,0
2026-06-06 12:08:24,0112510249_114522,*taday q2.c,C/C++,4.09,4955.92,0.70,35.57,0.97,53,50.00,0.69,85,CRITICAL,2026-06-06_1208,TRUE,194,0
2026-06-06 12:08:55,0112510249_114522,*taday q2.c,C/C++,3.46,6327.62,0.71,34.83,0.01,53,50.00,0.76,85,CRITICAL,2026-06-06_1208,TRUE,201,0
2026-06-06 12:09:25,0112510249_114522,*taday q2.c,C/C++,3.46,6301.05,0.70,35.12,0.78,53,50.00,0.75,85,CRITICAL,2026-06-06_1209,TRUE,205,0
2026-06-06 12:09:55,0112510249_114522,*taday q2.c,C/C++,3.46,6301.05,0.68,35.12,1.00,53,50.00,0.73,85,CRITICAL,2026-06-06_1209,TRUE,205,0
2026-06-06 12:10:25,0112510249_114522,*taday q2.c,C/C++,3.46,6301.05,0.67,35.12,1.00,53,50.00,0.72,85,CRITICAL,2026-06-06_1210,TRUE,205,0
2026-06-06 12:10:55,0112510249_114522,*taday q2.c,C/C++,3.46,6301.05,0.66,35.12,1.00,55,50.00,0.70,85,CRITICAL,2026-06-06_1210,TRUE,205,0
2026-06-06 12:11:25,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.73,35.75,0.28,55,50.00,0.77,85,CRITICAL,2026-06-06_1211,TRUE,207,0
2026-06-06 12:11:55,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.71,35.75,1.00,55,50.00,0.75,85,CRITICAL,2026-06-06_1211,TRUE,207,0
2026-06-06 12:12:25,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.70,35.75,1.00,55,50.00,0.74,85,CRITICAL,2026-06-06_1212,TRUE,207,0
2026-06-06 12:12:55,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.69,35.75,1.00,55,50.00,0.73,85,CRITICAL,2026-06-06_1212,TRUE,207,0
2026-06-06 12:13:25,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.67,35.75,1.00,55,50.00,0.71,85,CRITICAL,2026-06-06_1213,TRUE,207,0
2026-06-06 12:13:55,0112510249_114522,*taday q2.c,C/C++,2.50,18866.78,0.66,35.75,1.00,55,50.00,0.70,85,CRITICAL,2026-06-06_1213,TRUE,207,0
2026-06-06 12:14:25,0112510249_114522,*taday q2.c,C/C++,1.85,30418.28,0.75,36.06,0.45,55,50.00,0.76,85,CRITICAL,2026-06-06_1214,TRUE,208,0
2026-06-06 12:14:55,0112510249_114522,*taday q2.c,C/C++,1.78,30463.22,0.74,35.89,0.64,55,50.00,0.74,85,CRITICAL,2026-06-06_1214,TRUE,209,0
2026-06-06 12:15:25,0112510249_114522,*taday q2.c,C/C++,1.72,30447.67,0.73,34.88,0.76,55,50.00,0.73,85,CRITICAL,2026-06-06_1215,TRUE,215,0
2026-06-06 12:15:55,0112510249_114522,*taday q2.c,C/C++,1.72,30447.67,0.71,34.88,1.00,55,50.00,0.72,85,CRITICAL,2026-06-06_1215,TRUE,215,0
2026-06-06 12:16:25,0112510249_114522,*taday q2.c,C/C++,1.57,31550.19,0.74,34.25,0.44,55,50.00,0.77,85,CRITICAL,2026-06-06_1216,TRUE,219,0
2026-06-06 12:16:55,0112510249_114522,*taday q2.c,C/C++,1.57,31550.19,0.73,34.25,1.00,55,50.00,0.76,85,CRITICAL,2026-06-06_1216,TRUE,219,0
2026-06-06 12:17:25,0112510249_114522,*taday q2.c,C/C++,1.57,31550.19,0.72,34.25,1.00,55,50.00,0.75,85,CRITICAL,2026-06-06_1217,TRUE,219,0
2026-06-06 12:17:55,0112510249_114522,*taday q2.c,C/C++,1.57,31550.19,0.70,34.25,1.00,55,50.00,0.74,85,CRITICAL,2026-06-06_1217,TRUE,219,0
2026-06-06 12:18:25,0112510249_114522,*taday q2.c,C/C++,1.57,31550.19,0.69,34.25,1.00,58,50.00,0.73,85,CRITICAL,2026-06-06_1218,TRUE,219,0
2026-06-06 12:18:56,0112510249_114522,*f 1 today j.c,C/C++,1.32,37243.34,0.76,33.94,0.38,63,50.00,0.77,85,CRITICAL,2026-06-06_1218,TRUE,221,0
2026-06-06 12:19:26,0112510249_114522,*taday q2.c,C/C++,1.39,37252.41,0.75,36.52,0.28,66,50.00,0.76,85,CRITICAL,2026-06-06_1219,TRUE,230,0
2026-06-06 12:19:56,0112510249_114522,*taday q2.c,C/C++,1.39,37252.41,0.74,36.52,1.00,66,50.00,0.75,85,CRITICAL,2026-06-06_1219,TRUE,230,0
2026-06-06 12:20:26,0112510249_114522,*taday q2.c,C/C++,1.39,37252.41,0.73,36.52,1.00,66,50.00,0.74,85,CRITICAL,2026-06-06_1220,TRUE,230,0
2026-06-06 12:20:56,0112510249_114522,*taday q2.c,C/C++,1.29,37934.55,0.75,37.61,0.54,66,50.00,0.79,85,CRITICAL,2026-06-06_1220,TRUE,234,0
2026-06-06 12:21:26,0112510249_114522,*taday q2.c,C/C++,1.29,37934.55,0.74,37.61,1.00,66,50.00,0.78,85,CRITICAL,2026-06-06_1221,TRUE,234,0
2026-06-06 12:21:56,0112510249_114522,*taday q2.c,C/C++,1.23,38158.15,0.75,37.30,0.26,66,50.00,0.82,85,CRITICAL,2026-06-06_1221,TRUE,244,0
2026-06-06 12:22:26,0112510249_114522,*taday q2.c,C/C++,1.23,38158.15,0.74,37.30,1.00,66,50.00,0.81,85,CRITICAL,2026-06-06_1222,TRUE,244,0
2026-06-06 12:22:56,0112510249_114522,*taday q2.c,C/C++,1.23,38158.15,0.73,37.30,1.00,66,50.00,0.80,85,CRITICAL,2026-06-06_1222,TRUE,244,0
2026-06-06 12:23:26,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.72,37.30,1.00,70,50.00,0.79,85,CRITICAL,2026-06-06_1223,TRUE,244,0
2026-06-06 12:23:56,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.71,37.30,1.00,70,50.00,0.78,85,CRITICAL,2026-06-06_1223,TRUE,244,0
2026-06-06 12:24:26,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.70,37.30,1.00,70,50.00,0.77,85,CRITICAL,2026-06-06_1224,TRUE,244,0
2026-06-06 12:24:56,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.69,37.30,1.00,70,50.00,0.76,85,CRITICAL,2026-06-06_1224,TRUE,244,0
2026-06-06 12:25:26,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.68,37.30,1.00,70,50.00,0.75,85,CRITICAL,2026-06-06_1225,TRUE,244,0
2026-06-06 12:25:56,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.68,37.30,1.00,70,50.00,0.74,85,CRITICAL,2026-06-06_1225,TRUE,244,0
2026-06-06 12:26:26,0112510249_114522,*today q1 .c,C/C++,1.23,38158.15,0.67,37.30,1.00,70,50.00,0.73,85,CRITICAL,2026-06-06_1226,TRUE,244,0
2026-06-06 12:26:56,0112510249_114522,*today q1 .c,C/C++,0.96,53868.07,0.77,36.40,0.60,70,50.00,0.77,85,CRITICAL,2026-06-06_1226,TRUE,250,0
2026-06-06 12:27:26,0112510249_114522,*today q1 .c,C/C++,0.96,53868.07,0.76,36.40,1.00,70,50.00,0.76,85,CRITICAL,2026-06-06_1227,TRUE,250,0
2026-06-06 12:27:56,0112510249_114522,*today q1 .c,C/C++,0.96,53868.07,0.76,36.40,1.00,72,50.00,0.75,85,CRITICAL,2026-06-06_1227,TRUE,250,0
2026-06-06 12:28:26,0112510249_114522,*f 1 today j.c,C/C++,0.96,53868.07,0.75,36.40,1.00,75,50.00,0.74,85,CRITICAL,2026-06-06_1228,TRUE,250,0
2026-06-06 12:28:57,0112510249_114522,*f 1 today j.c,C/C++,0.96,53868.07,0.74,36.40,1.00,75,50.00,0.73,85,CRITICAL,2026-06-06_1228,TRUE,250,0
2026-06-06 12:29:27,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.79,36.90,0.27,76,50.00,0.77,85,CRITICAL,2026-06-06_1229,TRUE,252,0
2026-06-06 12:29:57,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.78,36.90,1.00,78,50.00,0.76,85,CRITICAL,2026-06-06_1229,TRUE,252,0
2026-06-06 12:30:27,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.77,36.90,1.00,78,50.00,0.75,85,CRITICAL,2026-06-06_1230,TRUE,252,0
2026-06-06 12:30:57,0112510249_114522,*taday q2.c,C/C++,0.85,56799.00,0.76,36.90,1.00,81,50.00,0.75,85,CRITICAL,2026-06-06_1230,TRUE,252,0
2026-06-06 12:31:27,0112510249_114522,*st todat j.c,C/C++,0.85,56799.00,0.75,36.90,1.00,82,50.00,0.74,85,CRITICAL,2026-06-06_1231,TRUE,252,0
2026-06-06 12:31:57,0112510249_114522,*taday q2.c,C/C++,0.85,56799.00,0.74,36.90,1.00,87,50.00,0.73,85,CRITICAL,2026-06-06_1231,TRUE,252,0
2026-06-06 12:32:27,0112510249_114522,*taday q2.c,C/C++,0.85,56799.00,0.74,36.90,1.00,87,50.00,0.72,85,CRITICAL,2026-06-06_1232,TRUE,252,0
2026-06-06 12:32:57,0112510249_114522,*st todat j.c,C/C++,0.85,56799.00,0.73,36.90,1.00,88,50.00,0.71,85,CRITICAL,2026-06-06_1232,TRUE,252,0
2026-06-06 12:33:27,0112510249_114522,*st todat j.c,C/C++,0.85,56799.00,0.72,36.90,1.00,88,50.00,0.71,85,CRITICAL,2026-06-06_1233,TRUE,252,0
2026-06-06 12:33:57,0112510249_114522,*f 1 today j.c,C/C++,0.85,56799.00,0.71,36.90,1.00,90,50.00,0.70,85,CRITICAL,2026-06-06_1233,TRUE,252,0
2026-06-06 12:34:27,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.71,36.90,1.00,93,50.00,0.69,85,CRITICAL,2026-06-06_1234,TRUE,252,0
2026-06-06 12:34:57,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.70,36.90,1.00,93,50.00,0.69,85,CRITICAL,2026-06-06_1234,TRUE,252,0
2026-06-06 12:35:27,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.69,36.90,1.00,93,50.00,0.68,85,CRITICAL,2026-06-06_1235,TRUE,252,0
2026-06-06 12:35:57,0112510249_114522,*today q1 .c,C/C++,0.85,56799.00,0.69,36.90,1.00,93,50.00,0.67,85,CRITICAL,2026-06-06_1235,TRUE,252,0
